上海顺诠科技有限公司作业指导书 SQT-K860G6--BASY,,,,,,,,,,,,,,,
上海顺诠科技有限公司,,,,,,,,Family,K860G6,,,SKU,W*3558,,
,,,,,,,,制程别,BASY,,,版    本,1.3 ,,
,,,,,,,,属  性,RoHS2,,,生效日期,2025/8/7,,
,,,,,,,,厂  别,SQT,,,页    码,5,of,49
第3-1站：组装DIMM站,,,,名称,料号,数量,,,,,,,,,
"1.将过完MVS站的主板放置在洁净棚内的工作台上（图1）
DIMM组装在离子风扇下作业",,,,MLB,见FIS,见FIS,,,,,,,,,
,,,,内存,见FIS,见FIS,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
2.掰开主板上DIMM槽，将过完MVS的DIMM按照配置要求放在DIMM槽内，待内存全部装在主板DIMM槽内后将主板放到DIMM压合治具上开始压合DIMM,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
"3.待设备完成DIMM第一次压合后，将DIMM槽两侧卡扣扒开, 然后再次使用治具进行压合。
注意：若有假DIMM，假DIMM必须要手动去压合，不可使用自动压合治具
",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
注意事项,,"1、作业时遇到任何异常应及时通知领班
2、作业时需有静电防护措施
3、禁止触摸板卡金手指
4、DIMM组装站需配离子风扇",,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
工具/治具,,"1.手套
2.静电气枪
3.吸尘器",,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
